"r","KO2","id","slurry","time","Cair"
"0.00530300020287986","0.0969954134542889","3","Cattle 1","0.0180555555555556","0.218959186260517"
"0.00371143711947715","0.022199572965921","4","Cattle 1","0.0263888888888889","0.219467984713041"
"0.00337048513864307","0.0999109556930846","8","Cattle 1","0.109722222222222","0.212369384765625"
"0.00368100840590819","0.1","7","Cattle 1","0.114583333333333","0.214910841721755"
"0.00304334084889232","0.1","6","Cattle 1","0.119444444444444","0.206353525015024"
"0.00371105973165269","0.1","5","Cattle 1","0.125694444444444","0.212441993126502"
"0.00203138208652735","0.0293407405665673","9","Cattle 1","0.270138888888889","0.189603294959435"
"0.00279674843662984","0.0257119749834542","10","Cattle 1","0.276388888888889","0.199824969951923"
"0.166052084448031","0.021422180343746","1","Cattle 1","1.00833333333333","0.200776132436899"
"0.0850666744876773","0.0064085388921254","2","Cattle 1","1.01375","0.20072026179387"
"0.00123955148401129","1e-04","30","Cattle 2","0.0833333333333333","0.21"
"0.00117970438594212","1e-04","31","Cattle 2","0.0833333333333333","0.2095959455382"
"0.355468492768924","0.000977178571289562","49","Cattle 2","1.08333333333333","0.21"
"0.741987690130911","0.000609760877989665","50","Cattle 2","1.08333333333333","0.204433971719664"
"0.721376269574425","0.00061634019777554","51","Cattle 2","1.08333333333333","0.205268576649015"
"0.100282990280961","0.00598590737586843","52","Cattle 2","2.08333333333333","0.21"
"0.2071844569557","0.1","53","Cattle 2","2.08333333333333","0.204675907110749"
"0.0142580396868021","0.0018875888956852","70","Cattle 2","3.08333333333333","0.21"
"0.0148259190756911","0.0131204760528202","71","Cattle 2","3.08333333333333","0.199405644867074"
"0.00130103636549658","0.00358671666463962","37","Cattle 3","0.0833333333333333","0.21"
"0.0012388356345699","0.000717211137242136","38","Cattle 3","0.0833333333333333","0.20838117267988"
"0.00120129915227268","1e-04","39","Cattle 3","0.0833333333333333","0.199963936251488"
"0.0020066532976465","0.0316870879644889","40","Cattle 3","1.08333333333333","0.21"
"0.00247591834062902","0.0457942951017287","41","Cattle 3","1.08333333333333","0.209222863291903"
"0.00220524363182168","0.0282741315977994","42","Cattle 3","1.08333333333333","0.208955932107171"
"0.389040842022559","0.000947688490806717","61","Cattle 3","2.08333333333333","0.21"
"0.437024937239906","0.00168303164990874","62","Cattle 3","2.08333333333333","0.203043841050534"
"0.388218239472664","0.000241891375743941","63","Cattle 3","2.08333333333333","0.205812494686428"
"0.464293793879177","0.0516897204055322","64","Cattle 3","3.08333333333333","0.21"
"0.122187704236675","0.00502084965466304","65","Cattle 3","3.08333333333333","0.191025475055719"
"0.256725080074465","0.0237739091809479","66","Cattle 3","3.08333333333333","0.186502445430403"
"0.374452003439397","0.0128839418386997","18","Pig 1","0.000540123456790123","0.207207688551683"
"0.00393634868840694","0.0053037145308125","17","Pig 1","0.00347222222222222","0.208441068209135"
"0.00290509102674747","0.000991143160907764","16","Pig 1","0.00833333333333333","0.209243844839243"
"0.00260777576898918","0.000732081776589798","15","Pig 1","0.0131944444444444","0.210626314603365"
"0.00750157313404169","0.0171333508208276","14","Pig 1","0.0291666666666667","0.208607224684495"
"0.0062970620063665","0.00186633590971888","13","Pig 1","0.0486111111111111","0.207654771071214"
"0.210164739085361","0.00289961861868396","11","Pig 1","0.791666666666667","0.211501065767728"
"0.185037621930516","0.00333731997137706","12","Pig 1","0.791666666666667","0.211866314227765"
"0.00534958653081512","0.00200406287962792","19","Pig 2","0.00138888888888889","0.244031700721154"
"0.00771604136415397","0.0170431312524635","20","Pig 2","0.0152777777777778","0.242459857647235"
"0.00878555461844197","0.0263267776275217","21","Pig 2","0.0201388888888889","0.238145071176382"
"0.0116928181562295","0.00278372722088236","27","Pig 3","0.0833333333333333","0.21"
"0.0136514403784609","0.00826190539091935","28","Pig 3","0.0833333333333333","0.206852986278824"
"0.00840698556124808","1e-04","29","Pig 3","0.0833333333333333","0.194600139362322"
"4.85469912848744","0.000169136398909746","43","Pig 3","1.08333333333333","0.209949114149558"
"4.32334494157416","0.000179157171313604","44","Pig 3","1.08333333333333","0.21"
"5.42262259356911","0.000154206153951328","45","Pig 3","1.08333333333333","0.209596983581364"
"0.404455711832482","0.00104675975353005","58","Pig 3","2.08333333333333","0.209460392994835"
"5.71203355343928","0.000147273093783647","59","Pig 3","2.08333333333333","0.21"
"3.18960733522965","0.000223368025439198","60","Pig 3","2.08333333333333","0.208463970044384"
"0.910994598024515","0.0771875993405179","72","Pig 3","3.08333333333333","0.21"
"0.847985742618406","0.000561598068429857","73","Pig 3","3.08333333333333","0.194826743067598"
"0.0697210127163033","0.0338114093371331","32","Pig 4","0.0833333333333333","0.21"
"0.123304931015326","0.0820051262301527","33","Pig 4","0.0833333333333333","0.209655854576765"
"0.462273059818251","0.000808805894068347","57","Pig 4","2.08333333333333","0.21"
"0.0162042659968248","0.1","34","Pig 5","0.0833333333333333","0.21"
"0.387605697800689","0.1","35","Pig 5","0.0833333333333333","0.206095212570835"
"0.141901113460751","0.1","36","Pig 5","0.0833333333333333","0.205466003471656"
"1.13122995959575","0.000501097500447025","46","Pig 5","1.08333333333333","0.207428219863854"
"2.0804506339813","0.014803066110931","47","Pig 5","1.08333333333333","0.21"
"0.781390764128013","0.000567998551577076","48","Pig 5","1.08333333333333","0.208865776817952"
"0.27696701158738","0.00233563841254372","54","Pig 5","2.08333333333333","0.202682563196348"
"0.44537662987188","0.000875106083320412","55","Pig 5","2.08333333333333","0.201903064586462"
"0.00477868585978616","1e-04","56","Pig 5","2.08333333333333","0.21"
"0.859592264958122","0.000685663218368419","67","Pig 5","3.08333333333333","0.21"
"0.615878828422003","0.00240211317065192","68","Pig 5","3.08333333333333","0.196046051859587"
"0.577303924748986","0.000765504458702198","69","Pig 5","3.08333333333333","0.196180618913622"
